path,source_archive,source_member,source_sha256,current_sha256,unchanged
studies/checkpoint_04/README.md,entanglement_project_checkpoint_04.zip,README.md,b7c7393e4303a4edd63e9fa58cb12fc6b1747075ceab2b8e64c75a7ee1380a91,8b405b3e668f4692589749155d0fb77d48c3dd2520c52dc07ccb5b0bb34f5222,False
studies/checkpoint_04/design/DESIGN_LOCK_BEFORE_RUN.md,entanglement_project_checkpoint_04.zip,design/DESIGN_LOCK_BEFORE_RUN.md,b73cd068ec28647d35c8f9b001bcf33508c598735761509cda849fefd38188c5,b73cd068ec28647d35c8f9b001bcf33508c598735761509cda849fefd38188c5,True
studies/checkpoint_04/design/DESIGN_LOCK_BEFORE_RUN.sha256,entanglement_project_checkpoint_04.zip,design/DESIGN_LOCK_BEFORE_RUN.sha256,c8ae6e08fc01c39f5edd58de6904d08b1eb3217033edb85004e2091db96080b1,c8ae6e08fc01c39f5edd58de6904d08b1eb3217033edb85004e2091db96080b1,True
studies/checkpoint_04/design/DESIGN_LOCK_TIMESTAMP_UTC.txt,entanglement_project_checkpoint_04.zip,design/DESIGN_LOCK_TIMESTAMP_UTC.txt,b8a02a2e0917d7c4c6d9c4999d5499d6aad4f1f0ff2649a7a3f78e2d44c97510,b8a02a2e0917d7c4c6d9c4999d5499d6aad4f1f0ff2649a7a3f78e2d44c97510,True
studies/checkpoint_04/design/PHYSICAL_STABILIZER_DESIGN_LOCK_BEFORE_FULL_RUN.md,entanglement_project_checkpoint_04.zip,design/PHYSICAL_STABILIZER_DESIGN_LOCK_BEFORE_FULL_RUN.md,b1e5561cc486e5df4a891d3f45db5fc62f0787fa38fa5b2fddc59caaaf374846,b1e5561cc486e5df4a891d3f45db5fc62f0787fa38fa5b2fddc59caaaf374846,True
studies/checkpoint_04/design/PHYSICAL_STABILIZER_DESIGN_LOCK_BEFORE_FULL_RUN.sha256,entanglement_project_checkpoint_04.zip,design/PHYSICAL_STABILIZER_DESIGN_LOCK_BEFORE_FULL_RUN.sha256,55a5cbee472f58a9aaf018c806ef3b5b976d991a0d0063d9a9c6cd14a13c6eff,55a5cbee472f58a9aaf018c806ef3b5b976d991a0d0063d9a9c6cd14a13c6eff,True
studies/checkpoint_04/design/PHYSICAL_STABILIZER_INDEPENDENT_SEED_LOCK_BEFORE_RUN.md,entanglement_project_checkpoint_04.zip,design/PHYSICAL_STABILIZER_INDEPENDENT_SEED_LOCK_BEFORE_RUN.md,d5a73c991fd44d8b510b26d291bff4bb5770545792880319a00f972510d86856,d5a73c991fd44d8b510b26d291bff4bb5770545792880319a00f972510d86856,True
studies/checkpoint_04/design/PHYSICAL_STABILIZER_INDEPENDENT_SEED_LOCK_BEFORE_RUN.sha256,entanglement_project_checkpoint_04.zip,design/PHYSICAL_STABILIZER_INDEPENDENT_SEED_LOCK_BEFORE_RUN.sha256,22149cb929ae37fba6584a118312c5dd56bcc44dd39456bbfcbe2ad71cc89afa,22149cb929ae37fba6584a118312c5dd56bcc44dd39456bbfcbe2ad71cc89afa,True
studies/checkpoint_04/design/PHYSICAL_STABILIZER_INDEPENDENT_SEED_LOCK_TIMESTAMP_UTC.txt,entanglement_project_checkpoint_04.zip,design/PHYSICAL_STABILIZER_INDEPENDENT_SEED_LOCK_TIMESTAMP_UTC.txt,e65ae524dfe15461497e9bb8d5d28db00e32dbb9ab8bd6b7693b367b1d71dec0,e65ae524dfe15461497e9bb8d5d28db00e32dbb9ab8bd6b7693b367b1d71dec0,True
studies/checkpoint_04/notes/CLAIM_LEDGER_CHECKPOINT_04.csv,entanglement_project_checkpoint_04.zip,CLAIM_LEDGER_CHECKPOINT_04.csv,316e3d8c9a16d755d3a01dcbffa506b0430ec3bbfa27747b0bf5c01e31f2e156,316e3d8c9a16d755d3a01dcbffa506b0430ec3bbfa27747b0bf5c01e31f2e156,True
