path,bytes,sha256
BASELINE.md,1426,60212a668cdbb9766709978f8aead41a8ed73c0be79c1c3efc96cf5149c727c9
CLAIM_AUDIT.csv,15651,14aa41a11dee6622699aae32fa4feb3d8b230641a9d545a02c093a9e3659cf76
COMPLETENESS.md,7986,e310ed1aa568ce4916b16030adbc7b02d712d8ce42671b0423d8768f59220573
COVERAGE.md,5969,48cfdd1ebd1352ae330723e1306f982ce78c8a0726f2a1781bd7115821d14c9d
FIGURE1.md,22225,d6c6d344ce180cabfa4b99a9c3b0f81bd8d76fa1f2c58bc0aeb169549456f766
FIGURE4.md,16500,277d4f135b6c52140a9b070f91090c69ef3e3eb1122d5b46dffa7e14b89516bc
FIGURES23.md,20515,fc22ced0a960fd14ccd7b3fdd411bd2efe5ebc2f8bda0f95ac1bb59d84e42de5
FIGURE_RENDERING.md,1961,4a88f95b66735f9f513253d0851b5dbecb8ac4683dd2708f5e113af16883ff6e
FIX_PLAN.md,7714,01c5694543d641b92e26edc01de91dd75ee4b52ac7f620fa9420e2a24d264120
INITIAL_COVERAGE.md,1835,3f1d6a44d39288114ee578ef14a22b9d7840b061929b90c8b47153f1b3792f57
LITERATURE.md,15023,9ff4f3eaca762c908ef4cb4fe181a7972fdd1c2fe2c6ee4f21bc82718e7d939b
MATHEMATICS.md,26325,c6992f4d5865ac6ad004078b5a1c8297dcd59d603b9337ca13dbfaf13894b14e
PLAN.md,6449,575d48410d00e2f5de53144acd2ca520474a002e60299cb0d83512c50aea90a5
REPRODUCTION.md,17337,6cb4cd682031773a886dc32da101dfbec41ac33e90e225f4dc9c594a98bfee30
REVIEW.md,23802,d17662dc18d743fe12a75c896e48a9d6e01a8bbc5b399e4945637bb1710038d8
SIMULATOR.md,9921,2cdd521447e356da94e632085323b5ebd2e4f962c76e7fd022bfc39c14e6e2a6
SIMULATOR_REPLAY_PLAN.md,1424,cd1228e0950e3c195e00133bfc07b625f99fb4f02224ac6af03f11a542b2b8b7
baseline_inventory.csv,24090,9815017da708f68978e8a81560810256c71c00fc05bb4717bcc24b6a6eafe928
